,Question ID,Min Age,Radius,Best Age,MAS
0,0.0,0.0,1.0,86.0,0.06503000150328656
1,1.0,0.0,5.0,85.0,0.3121056582737063
2,2.0,0.0,10.0,84.0,0.5559989497330576
3,3.0,0.0,20.0,77.0,0.8344961362666925
4,4.0,1.0,1.0,86.0,0.06542674931110912
5,5.0,1.0,5.0,85.0,0.3140098137844954
6,6.0,1.0,10.0,84.0,0.5593910973473719
7,7.0,1.0,20.0,77.0,0.8395873942252743
8,8.0,2.0,1.0,86.0,0.06545888962591545
9,9.0,2.0,5.0,85.0,0.31416406834205146
10,10.0,2.0,10.0,84.0,0.5596658933009829
11,11.0,2.0,20.0,77.0,0.8399998341438394
12,12.0,3.0,1.0,86.0,0.06547912267482194
13,13.0,3.0,5.0,85.0,0.31426117504514023
14,14.0,3.0,10.0,84.0,0.5598388835159891
15,15.0,3.0,20.0,77.0,0.8402594743214041
16,16.0,4.0,1.0,86.0,0.0654953655254723
17,17.0,4.0,5.0,85.0,0.3143391311496655
18,18.0,4.0,10.0,84.0,0.5599777579999734
19,19.0,4.0,20.0,77.0,0.8404679103631747
20,20.0,5.0,1.0,86.0,0.06550840169741008
21,21.0,5.0,5.0,85.0,0.31440169708738586
22,22.0,5.0,10.0,84.0,0.5600892157539084
23,23.0,5.0,20.0,77.0,0.8406351967673313
24,24.0,6.0,1.0,86.0,0.0655193434277625
25,25.0,6.0,5.0,85.0,0.3144542109406129
26,26.0,6.0,10.0,84.0,0.5601827662758762
27,27.0,6.0,20.0,77.0,0.8407756062935822
28,28.0,7.0,1.0,86.0,0.06552871403386935
29,29.0,7.0,5.0,85.0,0.3144991843239712
30,30.0,7.0,10.0,84.0,0.5602628838682694
31,31.0,7.0,20.0,77.0,0.8408958544007616
32,32.0,8.0,1.0,86.0,0.06553697169230256
33,33.0,8.0,5.0,85.0,0.3145388162148142
34,34.0,8.0,10.0,84.0,0.5603334858874911
35,35.0,8.0,20.0,77.0,0.8410018206301608
36,36.0,9.0,1.0,86.0,0.06554490262552021
37,37.0,9.0,5.0,85.0,0.31457688001729617
38,38.0,9.0,10.0,84.0,0.5604012944441186
39,39.0,9.0,20.0,77.0,0.8411035941650543
40,40.0,10.0,1.0,86.0,0.065552834518497
41,41.0,10.0,5.0,85.0,0.3146149484260559
42,42.0,10.0,10.0,84.0,0.560469111206575
43,43.0,10.0,20.0,77.0,0.8412053800160368
44,44.0,11.0,1.0,86.0,0.0655611607859168
45,45.0,11.0,5.0,85.0,0.31465490959957504
46,46.0,11.0,10.0,84.0,0.5605402998246526
47,47.0,11.0,20.0,77.0,0.8413122266688235
48,48.0,12.0,1.0,86.0,0.0655705373727611
49,49.0,12.0,5.0,85.0,0.3146999116869462
50,50.0,12.0,10.0,84.0,0.5606204685516556
51,51.0,12.0,20.0,77.0,0.8414325515236916
52,52.0,13.0,1.0,86.0,0.06558175185232787
53,53.0,13.0,5.0,85.0,0.31475373457555883
54,54.0,13.0,10.0,84.0,0.5607163510476848
55,55.0,13.0,20.0,77.0,0.8415764610985397
56,56.0,14.0,1.0,86.0,0.06559664229012771
57,57.0,14.0,5.0,85.0,0.31482519989593505
58,58.0,14.0,10.0,84.0,0.5608436625590857
59,59.0,14.0,20.0,77.0,0.8417675423306484
60,60.0,15.0,1.0,86.0,0.06561763993490688
61,61.0,15.0,5.0,85.0,0.31492597620832163
62,62.0,15.0,10.0,84.0,0.5610231899798791
63,63.0,15.0,20.0,77.0,0.8420369941687824
64,64.0,16.0,1.0,86.0,0.06564724684323323
65,65.0,16.0,5.0,85.0,0.31506807190875274
66,66.0,16.0,10.0,84.0,0.5612763256027263
67,67.0,16.0,20.0,77.0,0.8424169242015979
68,68.0,17.0,1.0,86.0,0.06568810484444647
69,69.0,17.0,5.0,85.0,0.31526416622014164
70,70.0,17.0,10.0,84.0,0.5616256567612318
71,71.0,17.0,20.0,77.0,0.8429412336489275
72,72.0,18.0,1.0,86.0,0.06574240807351517
73,73.0,18.0,5.0,85.0,0.3155247896964308
74,74.0,18.0,10.0,84.0,0.5620899430541944
75,75.0,18.0,20.0,77.0,0.8436380787019349
76,76.0,19.0,1.0,86.0,0.06580992906073144
77,77.0,19.0,5.0,85.0,0.3158488506171639
78,78.0,19.0,10.0,84.0,0.5626672396420669
79,79.0,19.0,20.0,77.0,0.8445045403603443
80,80.0,20.0,1.0,86.0,0.06588780845031975
81,81.0,20.0,5.0,85.0,0.3162226257608132
82,82.0,20.0,10.0,84.0,0.5633330993655171
83,83.0,20.0,20.0,77.0,0.8455039260008776
84,84.0,21.0,1.0,86.0,0.06597364015616286
85,85.0,21.0,5.0,85.0,0.31663456733291323
86,86.0,21.0,10.0,84.0,0.5640669504680758
87,87.0,21.0,20.0,77.0,0.8466053595736825
88,88.0,22.0,1.0,86.0,0.06606639737808176
89,89.0,22.0,5.0,85.0,0.31707974729812005
90,90.0,22.0,10.0,84.0,0.5648600139276305
91,91.0,22.0,20.0,77.0,0.8477956646869034
92,92.0,23.0,1.0,86.0,0.06616551331703063
93,93.0,23.0,5.0,85.0,0.3175554453552621
94,94.0,23.0,10.0,84.0,0.5657074436782604
95,95.0,23.0,20.0,77.0,0.8490675679036228
96,96.0,24.0,1.0,86.0,0.06627061851800023
97,97.0,24.0,5.0,85.0,0.3180598883381666
98,98.0,24.0,10.0,84.0,0.5666060809226042
99,99.0,24.0,20.0,77.0,0.8504163282001489
100,100.0,25.0,1.0,86.0,0.06638207402028024
101,101.0,25.0,5.0,85.0,0.3185948090225152
102,102.0,25.0,10.0,84.0,0.5675590125045988
103,103.0,25.0,20.0,77.0,0.8518465786056273
104,104.0,26.0,1.0,86.0,0.06650017833700678
105,105.0,26.0,5.0,85.0,0.3191616400953246
106,106.0,26.0,10.0,84.0,0.568568790676841
107,107.0,26.0,20.0,77.0,0.8533621497836429
108,108.0,27.0,1.0,86.0,0.0666255009042076
109,109.0,27.0,5.0,85.0,0.31976311451372486
110,110.0,27.0,10.0,84.0,0.5696402840511411
111,111.0,27.0,20.0,77.0,0.8549703490101312
112,112.0,28.0,1.0,86.0,0.06675801556510436
113,113.0,28.0,5.0,85.0,0.3203991067406052
114,114.0,28.0,10.0,84.0,0.5707732689900868
115,115.0,28.0,20.0,77.0,0.8566708406287797
116,116.0,29.0,1.0,86.0,0.06689816722544162
117,117.0,29.0,5.0,85.0,0.3210717520611731
118,118.0,29.0,10.0,84.0,0.5719715493860501
119,119.0,29.0,20.0,77.0,0.8584693338832645
120,120.0,30.0,1.0,86.0,0.06704694439505425
121,121.0,30.0,5.0,85.0,0.32178579473970054
122,122.0,30.0,10.0,84.0,0.5732435768831542
123,123.0,30.0,20.0,77.0,0.8603785138053988
